0,1,2,3,4,5,6,7,target
0.0,0.0,0.0,0.5684878799538284,0.041367898510755674,0.17395223073456512,0.0,0.0,3.74
0.0,0.0,0.0,0.5825317429780685,0.07372678801250232,0.15817936007210454,0.0,0.0,4.33
0.02657491650351261,0.019232383137046467,0.0,0.7852379120174426,0.35484464055892634,0.09238395673726901,0.0,0.0,7.019
0.02657491650351261,0.019232383137046467,0.0,0.7630498909837117,0.3469387755102041,0.0964398377647589,0.0,0.0,6.723
0.02657491650351261,0.019232383137046467,0.0,0.6742336796203667,0.3232211803640375,0.18657052726453355,0.0,0.0,5.979
0.6200046067027525,0.572826041346127,0.16666666666666666,0.42548416057457994,0.6760433903291045,0.4740874267688147,0.0,0.36363636363636365,6.064
0.02657491650351261,0.019232383137046467,0.0,0.5879825573938694,0.24287552858981437,0.398377647589004,0.0,0.0,7.337
0.0,0.0,0.0,0.6228677696549955,0.24232395660967093,0.30734565119423163,0.0,0.0,4.1
0.0,0.0,0.0,0.5459150955495704,0.1470858613715757,0.4366831906264083,0.0,0.0,3.941
0.0,0.0,0.0,0.5894574836475568,0.1226328369185512,0.5042812077512393,0.0,0.0,3.809
0.0,0.0,0.0,0.6136975759907657,0.1470858613715757,0.5119423163587202,0.0,0.0,4.34
0.034636646320396175,0.031490404789213076,0.05555555555555555,0.4657560600230858,0.1470858613715757,0.5439387111311402,0.09090909090909091,0.0,3.93
0.200593112979385,0.17035520463255657,0.0,0.6135693215339233,0.5006435006435006,0.44118972510139703,0.0,0.18181818181818182,7.371
0.06849591155130715,0.0543035079866842,0.0,0.4193920738745671,0.06140834712263285,0.3758449752140604,0.09090909090909091,0.09090909090909091,3.78
0.2652884947598756,0.18724823062075138,0.05555555555555555,0.6875080159035527,0.5835631549917266,0.4024335286164939,0.09090909090909091,0.09090909090909091,4.112
0.0,0.0,0.0,0.5961908426317815,0.18183489612061043,0.29607931500675977,0.0,0.0,3.533
0.0,0.0,0.0,0.4848659740925997,0.0,0.13835060838215407,0.0,0.0,4.632
0.10229759299781181,0.08242824572691415,0.0,0.7070026933435937,0.5285898143041001,0.3799008562415503,0.0,0.09090909090909091,7.693
0.04914775999078659,0.04396347945282122,0.0,0.4263178145440554,0.041367898510755674,0.6214511041009463,0.0,0.0,0.673
0.09829551998157318,0.08792695890564244,0.0,0.41823778376298576,0.12024269167126311,0.5461919783686346,0.0,0.0,3.323
0.1943740642635034,0.1817862338098302,0.05555555555555555,0.6188277542644607,0.43096157381871664,0.29607931500675977,0.0,0.09090909090909091,2.955
0.1420304042381665,0.1500807760091756,0.1111111111111111,0.48133897652943436,0.2338665195808053,0.32717440288418204,0.09090909090909091,0.09090909090909091,4.216
0.35189450650696763,0.27195114275323806,0.1111111111111111,0.5035269975631653,0.46166574738003313,0.5295178008111763,0.4545454545454546,0.18181818181818182,2.593
0.05314983300702522,0.03846476627409293,0.0,0.4942926766705143,0.21088435374149656,0.5835962145110409,0.0,0.0,2.272
0.009328573073822411,0.005461996810921197,0.0,1.0,0.8268063982349696,0.5759351059035602,0.09090909090909091,0.0,5.96
0.034636646320396175,0.031490404789213076,0.05555555555555555,0.8448121072207259,0.6236440522154809,0.5736818386660658,0.09090909090909091,0.0,6.537
0.15711735575262006,0.07173329230424931,0.0,0.7756829549826856,0.5563522706379849,0.5831455610635421,0.0,0.0,7.1
0.3403777496257054,0.4171014350854617,0.2777777777777778,0.5545081441580095,0.520316234601949,0.4204596665164488,0.0,0.0,6.424
0.10739375791777035,0.11859037121996252,0.05555555555555555,0.6204950622034116,0.2996874425445854,0.39882830103650285,0.0,0.09090909090909091,4.355
0.009328573073822411,0.005461996810921197,0.0,0.7006540977298961,0.41514984372127234,0.46372239747634075,0.09090909090909091,0.0,5.721
0.035903489577335024,0.02469437994796766,0.0,0.6587790175708605,0.43427100569957716,0.4921135646687697,0.09090909090909091,0.0,5.102
0.0,0.0,0.0,0.5561113248685392,0.04872219157933441,0.13023884632717436,0.0,0.0,3.718
0.0,0.026156041066383195,0.0,0.5432858791843016,0.04872219157933441,0.19873817034700314,0.0,0.0,3.577
0.13131982033859266,0.049425476263742406,0.0,0.6065153264075926,0.28626585769442914,0.2794051374493015,0.09090909090909091,0.0,6.458
0.034636646320396175,0.031490404789213076,0.05555555555555555,0.5151340259074002,0.12024269167126311,0.6538981523208653,0.09090909090909091,0.0,2.352
0.24994241621559368,0.21227655467591686,0.16666666666666666,0.4588303193535975,0.3563154991726421,0.5114916629112212,0.18181818181818182,0.0,2.958
0.3812622365541863,0.3432665678238733,0.1111111111111111,0.7005258432730537,0.7324875896304468,0.3632266786840919,0.36363636363636365,0.0,5.44
0.11649199585396752,0.1492555319327496,0.1111111111111111,0.7503526997563166,0.36789851075565366,0.09193330328977015,0.0,0.0,4.838
0.0,0.0,0.0,0.7630498909837117,0.3377459091744806,0.2045966651644885,0.0,0.0,6.858
0.05824599792698376,0.0746268917671413,0.05555555555555555,0.6648069770424522,0.2746828461114176,0.42721946822893203,0.0,0.0,6.36
0.11649199585396752,0.1492555319327496,0.1111111111111111,0.6253687315634218,0.3368266225409083,0.2866155926092835,0.0,0.0,4.301
0.0,0.0,0.0,0.622354751827626,0.1926824783967641,0.37404236142406483,0.0,0.0,3.772
0.07491650351261085,0.05751706436903796,0.1111111111111111,0.55399512633064,0.18955690384261814,0.32041460117169895,0.09090909090909091,0.0,4.179
0.04914775999078659,0.04396347945282122,0.0,0.5382198281390278,0.1847766133480419,0.448400180261379,0.0,0.0,3.061
0.0,0.0,0.0,0.6228677696549955,0.2057363485934915,0.4366831906264083,0.0,0.0,4.867
0.0,0.0,0.0,0.6228677696549955,0.2057363485934915,0.4366831906264083,0.0,0.0,5.373
0.0,0.0,0.0,0.6297293830960626,0.205552491266777,0.41595313204146006,0.0,0.0,3.522
0.04914775999078659,0.04396347945282122,0.0,0.393035782993459,0.028497885640742793,0.6575033799008563,0.0,0.0,0.55
0.08378440631118278,0.0754538842420343,0.05555555555555555,0.6106194690265486,0.2643868358154073,0.2217214961694457,0.09090909090909091,0.09090909090909091,4.714
0.10739375791777035,0.11859037121996252,0.05555555555555555,0.4218930357829934,0.07372678801250232,0.5863001351960342,0.0,0.09090909090909091,3.17
0.11649199585396752,0.1492555319327496,0.1111111111111111,0.45863793766833394,0.14120242691671264,0.5917079765660207,0.0,0.0,1.22
0.0,0.0,0.0,0.5561113248685392,0.07372678801250232,0.24560612888688593,0.0,0.0,3.631
0.298485546470114,0.20894235879933978,0.05555555555555555,0.6407592663845069,0.33958448244162537,0.41910770617395227,0.2727272727272727,0.0,3.725
0.3220948980767016,0.252078845777268,0.05555555555555555,0.5866358855970245,0.2989520132377275,0.345200540784137,0.18181818181818182,0.0,6.0
0.11035932281469538,0.09468626737908076,0.05555555555555555,0.5666923175580352,0.296378010663725,0.4560612888688598,0.09090909090909091,0.0,6.32
0.2167165726131521,0.1948694995384228,0.1111111111111111,0.4633192253430807,0.31421217135502855,0.3370887787291572,0.18181818181818182,0.18181818181818182,2.201
0.04914775999078659,0.04396347945282122,0.0,0.4263178145440554,0.06140834712263285,0.6214511041009463,0.0,0.0,2.815
