Input1,Input2,Input3,Input4,target
0.3675889328063241,0.11857707509881422,0.5375494071146245,0.43083003952569165,48.0
0.15415019762845847,0.27667984189723316,0.43083003952569165,0.1818181818181818,23.0
0.07509881422924901,0.43083003952569165,0.08300395256916995,0.06719367588932806,27.0
0.11857707509881422,0.1818181818181818,0.06719367588932806,0.09881422924901186,59.0
0.27667984189723316,0.08300395256916995,0.09881422924901186,0.225296442687747,129.0
0.5375494071146245,0.06719367588932806,0.225296442687747,0.5019762845849802,129.0
0.1818181818181818,0.225296442687747,0.5019762845849802,0.22134387351778653,27.0
0.08300395256916995,0.5019762845849802,0.22134387351778653,0.09881422924901186,19.0
0.09881422924901186,0.22134387351778653,0.06719367588932806,0.08695652173913043,46.0
0.225296442687747,0.09881422924901186,0.08695652173913043,0.17391304347826084,112.0
0.5019762845849802,0.06719367588932806,0.17391304347826084,0.43478260869565216,144.0
0.5019762845849802,0.08695652173913043,0.43478260869565216,0.5612648221343873,73.0
0.22134387351778653,0.17391304347826084,0.5612648221343873,0.28063241106719367,30.0
0.09881422924901186,0.43478260869565216,0.28063241106719367,0.11067193675889328,20.0
0.06719367588932806,0.5612648221343873,0.11067193675889328,0.07114624505928853,19.0
0.08695652173913043,0.28063241106719367,0.07114624505928853,0.06719367588932806,37.0
0.17391304347826084,0.11067193675889328,0.06719367588932806,0.13833992094861658,92.0
0.5612648221343873,0.06719367588932806,0.35573122529644263,0.5928853754940712,93.0
0.28063241106719367,0.13833992094861658,0.5928853754940712,0.35968379446640314,36.0
0.07114624505928853,0.5928853754940712,0.1343873517786561,0.07114624505928853,18.0
0.06719367588932806,0.35968379446640314,0.07114624505928853,0.06324110671936758,29.0
0.13833992094861658,0.1343873517786561,0.06324110671936758,0.1067193675889328,71.0
0.35573122529644263,0.07114624505928853,0.1067193675889328,0.2727272727272727,146.0
0.5928853754940712,0.06324110671936758,0.2727272727272727,0.5691699604743083,117.0
0.1343873517786561,0.2727272727272727,0.45454545454545453,0.17391304347826084,23.0
0.07114624505928853,0.5691699604743083,0.17391304347826084,0.08300395256916995,18.0
0.06324110671936758,0.45454545454545453,0.08300395256916995,0.06324110671936758,22.0
0.1067193675889328,0.17391304347826084,0.06324110671936758,0.07905138339920949,52.0
0.2727272727272727,0.08300395256916995,0.07905138339920949,0.19762845849802368,128.0
0.5691699604743083,0.06324110671936758,0.19762845849802368,0.4980237154150197,142.0
0.17391304347826084,0.19762845849802368,0.5533596837944664,0.23715415019762842,26.0
0.08300395256916995,0.4980237154150197,0.23715415019762842,0.09486166007905138,17.0
0.06324110671936758,0.5533596837944664,0.09486166007905138,0.05928853754940712,19.0
0.19762845849802368,0.09486166007905138,0.06719367588932806,0.13833992094861658,100.0
0.4980237154150197,0.05928853754940712,0.13833992094861658,0.38735177865612647,158.0
0.5533596837944664,0.06719367588932806,0.38735177865612647,0.616600790513834,86.0
