score,mf_inputs,mf_output,lb_rmse,coverage_topK,rules_to_target,coverage_at_target,cum_cov_all
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999858.455654085,"(5, 3, 9, 3, 3)",3.0,0.0,44.943820224719104,1000000000.0,44.943820224719104,44.943820224719104
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999832.88759967,"(4, 4, 4, 3, 4)",6.0,0.0,53.93258426966292,1000000000.0,53.93258426966292,53.93258426966292
-49999799.89925609,"(4, 4, 3, 3, 3)",4.0,0.0,66.85393258426964,1000000000.0,66.85393258426964,66.85393258426964
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999856.430456504,"(5, 3, 3, 7, 3)",9.0,0.0,46.06741573033708,1000000000.0,46.06741573033708,46.06741573033708
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999873.614175,"(4, 4, 6, 3, 7)",7.0,0.0,39.325842696629216,1000000000.0,39.325842696629216,39.325842696629216
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999836.87682913,"(3, 3, 6, 4, 4)",7.0,0.0,53.37078651685393,1000000000.0,53.37078651685393,53.37078651685393
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999872.80066057,"(4, 3, 6, 7, 3)",6.0,0.0,39.8876404494382,1000000000.0,39.8876404494382,39.8876404494382
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999842.142248236,"(3, 3, 6, 4, 5)",9.0,0.0,50.56179775280899,1000000000.0,50.56179775280899,50.56179775280899
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999866.999574885,"(6, 4, 3, 4, 7)",9.0,0.0,42.13483146067416,1000000000.0,42.13483146067416,42.13483146067416
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999836.688377075,"(3, 4, 3, 6, 4)",5.0,0.0,52.80898876404495,1000000000.0,52.80898876404495,52.80898876404495
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999811.65960946,"(3, 3, 3, 4, 4)",3.0,0.0,62.92134831460673,1000000000.0,62.92134831460673,62.92134831460673
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999857.12084801,"(3, 7, 4, 3, 4)",7.0,0.0,44.943820224719104,1000000000.0,44.943820224719104,44.943820224719104
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999864.285094395,"(3, 4, 9, 3, 4)",8.0,0.0,42.69662921348315,1000000000.0,42.69662921348315,42.69662921348315
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999865.893469356,"(3, 3, 6, 3, 8)",9.0,0.0,41.57303370786517,1000000000.0,41.57303370786517,41.57303370786517
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999859.42245648,"(5, 4, 3, 4, 5)",3.0,0.0,44.943820224719104,1000000000.0,44.943820224719104,44.943820224719104
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999837.63436688,"(3, 4, 4, 3, 5)",6.0,0.0,52.247191011235955,1000000000.0,52.247191011235955,52.247191011235955
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999835.559550345,"(5, 4, 6, 3, 3)",5.0,0.0,52.80898876404495,1000000000.0,52.80898876404495,52.80898876404495
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999867.32845515,"(3, 3, 4, 5, 5)",3.0,0.0,41.57303370786517,1000000000.0,41.57303370786517,41.57303370786517
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999874.900478825,"(4, 5, 3, 8, 4)",6.0,0.0,38.764044943820224,1000000000.0,38.764044943820224,38.764044943820224
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999847.124682404,"(3, 4, 3, 3, 9)",5.0,0.0,48.87640449438202,1000000000.0,48.87640449438202,48.87640449438202
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999872.36511544,"(5, 4, 6, 3, 5)",7.0,0.0,39.8876404494382,1000000000.0,39.8876404494382,39.8876404494382
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999866.588795155,"(7, 5, 4, 3, 3)",8.0,0.0,42.13483146067416,1000000000.0,42.13483146067416,42.13483146067416
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999858.94313036,"(5, 3, 3, 4, 7)",9.0,0.0,44.943820224719104,1000000000.0,44.943820224719104,44.943820224719104
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999824.788623914,"(4, 4, 5, 3, 3)",3.0,0.0,57.30337078651685,1000000000.0,57.30337078651685,57.30337078651685
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999871.25574097,"(7, 5, 4, 3, 4)",8.0,0.0,40.449438202247194,1000000000.0,40.449438202247194,40.449438202247194
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999857.12084801,"(3, 7, 4, 3, 4)",4.0,0.0,44.943820224719104,1000000000.0,44.943820224719104,44.943820224719104
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999863.01498548,"(8, 5, 3, 3, 4)",7.0,0.0,43.258426966292134,1000000000.0,43.258426966292134,43.258426966292134
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999869.44896853,"(3, 7, 3, 3, 5)",6.0,0.0,41.01123595505618,1000000000.0,41.01123595505618,41.01123595505618
-49999826.92068231,"(3, 3, 6, 4, 3)",7.0,0.0,56.741573033707866,1000000000.0,56.741573033707866,56.741573033707866
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999863.354701675,"(3, 3, 6, 4, 6)",5.0,0.0,43.258426966292134,1000000000.0,43.258426966292134,43.258426966292134
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999836.87682913,"(3, 3, 6, 4, 4)",8.0,0.0,53.37078651685393,1000000000.0,53.37078651685393,53.37078651685393
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999835.38272966,"(3, 3, 3, 6, 4)",5.0,0.0,53.37078651685393,1000000000.0,53.37078651685393,53.37078651685393
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999835.77212673,"(3, 5, 5, 3, 3)",9.0,0.0,53.37078651685393,1000000000.0,53.37078651685393,53.37078651685393
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999859.091996565,"(3, 7, 5, 3, 3)",4.0,0.0,44.943820224719104,1000000000.0,44.943820224719104,44.943820224719104
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999862.55210511,"(7, 4, 5, 3, 4)",5.0,0.0,43.258426966292134,1000000000.0,43.258426966292134,43.258426966292134
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
